census_year,clue_small_area,accommodation_and_food_services,administrative_and_support_services,agriculture_forestry_and_fishing,arts_and_recreation_services,construction,education_and_training,electricity_gas_water_and_waste_services,financial_and_insurance_services,health_care_and_social_assistance,information_media_and_telecommunications,manufacturing,mining,other_services,professional_scientific_and_technical_services,public_administration_and_safety,rental_hiring_and_real_estate_services,retail_trade,transport_postal_and_warehousing,wholesale_trade,total_establishments_in_block,Total
2012,Kensington,34,7,3,83,26,11,9,3,24,8,45,1,44,33,5,11,44,13,32,436,440.0
2012,Melbourne (CBD),1941,634,4,174,115,342,74,919,561,222,427,58,979,2329,227,274,1999,131,162,11572,1677.0
2012,Melbourne (Remainder),29,4,0,30,0,5,3,2,10,0,0,0,11,12,2,0,11,2,0,121,0.0
2012,North Melbourne,163,55,1,70,69,39,32,27,127,49,88,0,224,228,20,34,171,48,107,1552,489.0
2012,Parkville,85,6,0,36,1,22,8,10,79,3,8,0,22,20,4,1,34,6,0,345,141.0
2012,Port Melbourne,16,13,2,11,43,5,6,10,2,13,76,0,13,74,6,11,21,35,72,429,0.0
2012,South Yarra,16,2,0,5,0,14,5,0,3,1,0,0,10,0,1,0,9,0,0,66,
2012,Southbank,148,26,3,32,24,15,12,27,23,21,15,5,47,127,7,31,217,13,19,812,700.0
2012,West Melbourne (Industrial),8,0,1,12,5,1,12,1,0,4,11,0,5,4,4,11,9,61,223,372,0.0
2012,West Melbourne (Residential),77,16,0,27,17,29,8,21,15,13,20,0,71,129,7,9,55,28,43,585,294.0
2013,Carlton,253,28,2,42,17,86,14,34,100,16,30,0,149,142,20,20,152,4,27,1136,84.0
2013,City of Melbourne (total),2669,701,17,584,339,517,196,939,1059,310,566,54,1470,2770,279,387,2499,350,639,16345,
2013,Docklands,176,37,0,38,27,11,11,27,20,25,15,4,67,108,15,45,264,37,14,941,594.0
2013,East Melbourne,71,16,0,40,9,12,11,23,227,5,5,1,52,89,19,7,17,2,6,612,
2013,Kensington,44,7,4,85,26,9,11,4,25,11,43,0,46,41,5,16,48,22,31,478,134.0
2013,Melbourne (CBD),1616,494,5,153,97,278,63,722,400,154,264,45,822,1830,165,201,1553,106,114,9082,1663.0
2013,Melbourne (Remainder),42,22,0,59,9,17,3,40,66,11,13,1,38,77,7,11,17,7,9,449,
2013,North Melbourne,114,48,2,53,48,31,28,23,106,32,66,0,159,162,15,24,110,36,80,1137,166.0
2013,Parkville,60,3,0,33,1,22,8,7,79,2,6,0,21,20,4,2,24,5,0,297,204.0
2013,Port Melbourne,24,15,2,12,62,8,8,14,5,17,93,0,15,74,10,15,28,52,81,535,0.0
2013,South Yarra,21,3,0,11,0,22,8,0,5,1,0,0,12,0,2,0,10,0,0,95,
2013,Southbank,224,29,4,51,40,20,23,34,26,24,19,6,54,150,10,39,249,15,24,1041,2530.0
2013,West Melbourne (Industrial),8,0,1,12,5,1,12,1,0,4,11,0,5,4,4,11,9,61,223,372,
2013,West Melbourne (Residential),61,14,0,18,13,21,8,18,14,12,19,0,56,109,6,6,42,21,35,473,344.0
2014,Carlton,366,37,2,56,22,106,16,57,136,21,33,0,203,195,22,29,211,5,28,1545,2799.0
2014,City of Melbourne (total),5628,1336,34,1198,612,1052,370,1838,2158,560,1090,110,3018,5470,542,806,4946,688,1214,32670,
2014,Docklands,224,35,0,42,18,12,9,31,19,20,20,2,73,121,8,49,233,36,20,972,523.0
2014,East Melbourne,125,21,0,66,9,17,11,17,392,7,7,2,83,98,37,17,24,3,4,940,
2014,Kensington,44,6,3,85,12,6,8,2,26,12,31,0,49,29,2,15,43,18,18,409,52.0
2014,Melbourne (CBD),890,325,5,107,64,193,35,520,261,71,113,39,499,1196,77,128,751,64,73,5411,5999.0
2014,Melbourne (Remainder),48,23,0,38,8,14,0,40,70,11,13,1,33,77,7,11,19,9,9,431,
2014,North Melbourne,158,44,1,60,48,36,27,30,116,31,81,0,169,186,18,28,119,39,77,1268,204.0
2014,Parkville,66,3,0,39,0,19,5,3,77,0,1,0,19,9,2,1,19,4,0,267,350.0
2014,Port Melbourne,11,13,0,7,49,6,7,12,5,15,66,0,8,64,8,13,17,34,73,408,0.0
2014,South Yarra,9,1,0,3,0,6,2,0,0,1,0,0,8,0,1,0,5,0,0,36,
2014,Southbank,198,24,3,53,33,18,21,29,24,23,11,4,49,137,11,37,243,15,25,958,818.0
2014,West Melbourne (Industrial),9,0,1,10,3,0,12,1,0,5,7,0,7,3,2,11,8,57,197,333,
2014,West Melbourne (Residential),54,11,0,17,10,19,7,15,18,12,15,0,50,92,7,6,38,20,32,423,632.0
2015,Carlton,347,33,2,48,18,110,15,56,142,18,39,0,177,180,21,32,174,4,29,1445,644.0
2015,City of Melbourne (total),5756,1294,30,1206,608,1080,372,1754,2176,542,1104,98,3060,5540,534,828,4846,688,1196,32712,
2015,Docklands,233,35,0,43,21,13,9,34,21,21,22,2,78,129,11,52,234,40,25,1023,874.0
2015,East Melbourne,88,21,0,58,8,14,10,15,339,8,6,1,65,96,26,11,17,3,5,791,
2015,Kensington,64,16,4,137,38,12,13,5,26,15,67,0,51,51,9,16,57,21,51,653,
2015,Melbourne (CBD),2190,603,8,223,118,390,85,902,608,184,402,61,1200,2527,181,293,1913,122,159,12169,4418.0
2015,Melbourne (Remainder),67,26,0,48,13,13,4,39,71,7,8,0,39,79,8,11,22,9,8,472,0.0
2015,North Melbourne,121,39,1,53,42,33,23,21,101,23,63,0,137,144,15,22,95,31,67,1031,373.0
2015,Parkville,99,7,0,44,1,13,6,10,76,1,2,0,24,16,4,2,28,6,0,339,58.0
2015,Port Melbourne,23,28,1,12,77,13,7,11,7,23,124,0,22,108,14,21,29,57,115,692,0.0
2015,South Yarra,12,1,0,5,0,14,5,0,1,1,0,0,9,0,1,0,5,0,0,54,
2015,Southbank,291,28,4,67,44,20,31,36,34,21,16,6,55,164,12,42,258,17,25,1171,2491.0
2015,West Melbourne (Industrial),9,0,1,12,3,0,13,1,0,5,10,0,8,6,3,11,8,58,202,350,
2015,West Melbourne (Residential),66,14,0,20,11,24,9,14,21,15,20,1,65,116,5,8,46,22,42,519,102.0
2016,Carlton,132,15,0,28,8,52,8,17,56,9,7,0,71,67,10,10,64,3,11,568,88.0
2016,City of Melbourne (total),6010,1292,28,1256,656,1276,372,1844,2280,552,1046,84,3168,5538,526,866,4790,696,844,33124,
2016,Docklands,299,43,1,50,27,19,13,57,38,37,18,3,83,169,18,71,224,58,32,1260,1350.0
2016,East Melbourne,76,13,0,44,6,13,6,14,242,9,5,0,52,74,21,9,12,2,4,602,
2016,Kensington,44,10,2,80,21,7,8,4,18,12,45,0,41,39,5,13,40,19,25,433,30.0
2016,Melbourne (CBD),2491,702,10,264,139,470,88,1114,615,183,424,66,1490,2911,230,347,2278,133,206,14161,3372.0
2016,Melbourne (Remainder),64,36,0,49,19,13,4,59,125,10,10,0,45,106,11,17,20,12,10,610,72.0
2016,North Melbourne,129,32,1,33,41,38,19,19,61,17,57,0,126,122,11,18,82,36,61,903,1931.0
2016,Parkville,93,5,0,43,0,71,5,6,150,1,3,0,41,22,3,3,27,6,1,480,250.0
2016,Port Melbourne,35,39,2,21,91,11,7,16,10,26,163,0,30,136,19,27,38,70,124,865,0.0
2016,South Yarra,19,1,0,5,0,19,7,0,1,2,0,0,11,0,2,0,10,0,0,77,
2016,Southbank,257,32,4,64,37,19,28,35,37,23,14,5,57,153,10,36,250,22,24,1107,1818.0
2016,West Melbourne (Industrial),7,0,0,13,5,0,12,0,0,3,11,0,11,4,2,2,10,66,35,181,0.0
2016,West Melbourne (Residential),47,13,0,13,7,16,10,12,19,7,12,0,42,72,2,10,36,15,23,356,382.0
2017,Carlton,291,28,1,44,17,97,14,31,109,19,23,0,134,143,16,21,133,4,18,1143,1714.0
2017,City of Melbourne (total),6064,1262,32,1270,748,1302,380,1864,2276,558,1050,80,3170,5624,540,962,4768,664,834,33448,
2017,Docklands,268,38,1,47,24,18,13,48,32,29,15,2,79,151,14,65,220,47,26,1137,4380.0
2017,East Melbourne,47,8,0,16,4,11,3,7,181,9,3,0,28,43,15,2,5,2,3,387,
2017,Kensington,34,12,2,70,14,10,8,3,21,5,36,0,35,35,5,13,28,16,16,363,
2017,Melbourne (CBD),1276,309,4,148,88,237,48,548,345,109,195,29,724,1338,129,201,1124,70,86,7008,7846.0
2017,Melbourne (Remainder),24,9,0,38,7,8,3,14,59,1,1,0,21,33,4,5,12,5,4,248,1142.0
2017,North Melbourne,116,32,1,47,36,33,17,21,97,20,52,0,114,117,10,17,78,25,53,886,380.0
2017,Parkville,89,5,0,41,0,69,5,5,90,1,3,0,28,20,3,2,22,5,1,389,450.0
2017,Port Melbourne,24,28,1,9,72,7,7,9,5,22,87,0,17,76,10,22,24,46,70,536,0.0
2017,South Yarra,12,1,0,5,0,14,5,0,1,1,1,0,7,0,1,0,4,0,0,52,
2017,Southbank,210,29,4,41,34,12,19,28,31,19,14,6,39,117,7,36,237,11,17,911,1467.0
2017,West Melbourne (Industrial),6,0,0,11,4,0,11,0,0,3,9,0,7,4,2,2,7,57,33,156,
2017,West Melbourne (Residential),26,15,0,10,10,16,6,11,10,8,10,0,28,71,6,10,20,12,22,291,1512.0
2018,Carlton,354,28,0,54,21,124,16,34,139,25,33,0,159,182,20,39,152,5,21,1406,1303.0
2018,City of Melbourne (total),6178,1242,32,1284,776,1322,366,1928,2314,528,990,84,3266,5682,554,980,4568,658,784,33536,
2018,Docklands,276,39,2,52,20,17,13,55,34,29,16,1,84,171,25,63,198,39,22,1156,784.0
2018,East Melbourne,45,8,0,15,4,6,2,6,111,3,2,0,28,33,15,4,7,3,2,294,190.0
2018,Kensington,39,10,0,66,10,8,9,2,23,4,29,0,30,32,4,11,26,14,16,333,352.0
2018,Melbourne (CBD),2391,491,7,264,157,448,80,894,564,154,364,39,1339,2289,217,339,1892,104,189,12222,4111.0
2018,Melbourne (Remainder),24,9,0,28,8,6,2,24,61,3,8,0,19,50,6,7,9,4,8,276,0.0
2018,North Melbourne,95,28,0,38,40,25,16,9,48,17,32,0,100,99,7,12,75,20,43,704,428.0
2018,Parkville,111,10,0,48,0,101,5,6,92,0,1,0,23,5,2,1,26,4,0,435,228.0
2018,Port Melbourne,19,27,1,9,67,6,5,9,5,21,80,0,15,74,7,19,20,30,65,479,
2018,South Yarra,1,0,0,2,0,6,1,0,0,1,0,0,3,0,1,0,0,0,0,15,36.0
2018,Southbank,119,19,3,35,23,8,10,20,23,17,7,5,25,64,5,25,205,6,13,632,1934.0
2018,West Melbourne (Industrial),5,0,0,4,1,0,5,0,0,1,2,0,1,1,0,2,2,34,18,76,
2018,West Melbourne (Residential),58,18,0,16,14,28,13,12,25,9,7,0,57,97,3,9,36,8,26,436,714.0
2019,Carlton,327,25,0,50,20,115,14,33,125,23,26,0,141,157,15,31,144,5,18,1269,2587.0
2019,City of Melbourne (total),3156,605,17,651,395,676,192,969,1167,252,481,37,1602,2770,305,485,2263,316,381,16720,
2019,Docklands,300,42,2,67,26,20,16,59,43,32,20,1,96,183,25,71,254,44,25,1326,700.0
2019,East Melbourne,21,9,0,31,2,7,4,11,116,2,3,1,24,38,18,2,6,1,4,300,574.0
2019,Kensington,50,9,0,72,23,9,8,2,25,8,43,0,40,37,5,14,31,17,30,423,20.0
2019,Melbourne (CBD),1841,388,8,177,144,368,64,756,411,107,226,31,993,1831,188,269,1447,86,109,9444,2796.0
2019,Melbourne (Remainder),46,10,0,23,9,6,1,22,71,1,5,0,19,33,4,11,16,8,7,292,
2019,North Melbourne,142,38,1,51,48,39,24,28,105,20,44,0,143,157,11,21,94,26,53,1045,1787.0
2019,Parkville,87,7,0,41,0,61,4,7,95,1,3,0,24,20,3,1,22,4,1,381,541.0
2019,Port Melbourne,21,27,1,13,68,10,10,7,7,26,87,0,18,74,18,20,30,28,63,528,0.0
2019,South Yarra,11,0,0,3,0,10,3,0,0,1,1,0,5,0,0,0,4,0,0,38,0.0
2019,Southbank,178,26,3,49,34,18,25,24,30,16,14,3,31,92,9,29,211,10,17,819,1194.0
2019,West Melbourne (Industrial),6,0,0,12,7,0,9,0,0,2,7,0,5,6,1,2,3,64,32,156,
2019,West Melbourne (Residential),62,14,0,19,13,23,10,11,26,9,8,0,53,101,5,10,43,16,24,447,1934.0
2020,Carlton,354,21,0,55,13,108,18,32,130,15,23,0,128,136,14,23,119,5,14,1208,539.0
2020,City of Melbourne (total),3058,501,16,624,344,631,196,842,1041,226,433,32,1460,2421,294,426,1877,284,340,15046,
2020,Docklands,265,28,2,56,21,22,12,45,36,27,18,1,70,150,16,63,182,33,17,1064,1450.0
2020,East Melbourne,86,14,0,52,4,25,8,17,335,6,5,1,76,95,30,8,19,4,7,792,0.0
2020,Kensington,62,12,2,116,25,10,12,2,31,12,49,0,51,38,5,15,34,18,31,525,
2020,Melbourne (CBD),1507,267,5,104,107,288,46,532,324,63,162,22,755,1355,145,190,1029,72,84,7057,4598.0
2020,Melbourne (Remainder),59,12,0,46,10,10,3,23,72,1,5,0,21,31,5,14,20,9,7,348,
2020,North Melbourne,187,39,1,66,25,38,28,19,141,23,33,0,161,154,12,22,111,23,45,1128,196.0
2020,Parkville,77,3,0,41,0,67,7,6,31,2,2,0,19,16,4,2,15,2,1,295,
2020,Port Melbourne,21,26,1,13,66,10,10,7,7,25,87,0,18,69,18,18,26,35,61,518,0.0
2020,South Yarra,12,1,0,6,0,12,6,0,1,2,1,0,7,0,1,0,3,0,0,52,26.0
2020,Southbank,244,30,3,58,36,17,26,33,29,20,14,2,37,111,10,32,228,12,17,959,6502.0
2020,West Melbourne (Industrial),2,1,0,4,2,0,3,0,0,2,3,0,1,4,1,1,1,31,27,83,0.0
2020,West Melbourne (Residential),66,12,0,21,10,21,11,9,25,9,9,0,47,106,8,8,38,15,27,442,54.0
2021,Carlton,288,17,0,44,12,89,14,24,89,13,14,0,109,111,11,18,104,4,11,972,274.0
2021,City of Melbourne (total),2975,460,12,621,314,622,196,812,1021,218,411,27,1427,2298,281,404,1839,260,315,14513,
2021,Docklands,103,10,1,34,4,9,6,16,20,8,10,0,26,56,7,21,53,12,4,400,828.0
2021,East Melbourne,83,8,0,41,4,13,7,13,301,5,3,1,53,63,23,9,20,4,4,655,
2021,Kensington,40,3,1,75,18,4,10,0,16,6,23,0,20,16,2,7,22,3,19,285,0.0
2021,Melbourne (CBD),1487,294,5,139,113,263,54,621,334,84,188,23,821,1430,161,213,883,54,93,7260,8046.0
2021,Melbourne (Remainder),46,11,0,50,12,7,4,28,54,2,4,0,22,26,4,7,14,8,6,305,
2021,North Melbourne,123,28,1,42,24,29,21,14,85,15,29,0,114,122,6,15,72,20,31,791,110.0
2021,Parkville,59,3,0,11,0,65,2,6,63,0,1,0,16,15,3,2,12,2,1,261,22.0
2021,Port Melbourne,25,36,1,16,99,12,16,8,9,32,119,0,21,92,24,28,37,39,78,692,0.0
2021,South Yarra,11,1,0,5,0,11,6,0,1,1,1,0,5,0,0,0,4,0,0,46,40.0
2021,Southbank,233,24,2,63,25,17,27,29,29,20,14,1,38,99,10,28,217,13,14,903,742.0
2021,West Melbourne (Industrial),2,0,0,4,4,0,4,0,0,1,2,0,3,5,1,1,2,16,22,67,
2021,West Melbourne (Residential),51,7,0,17,7,13,7,7,19,7,7,0,32,73,5,7,31,12,19,321,800.0
2022,Carlton,205,9,0,37,9,51,9,16,71,9,16,0,74,74,5,9,71,1,9,675,1065.0
2022,City of Melbourne (total),2830,393,12,611,308,598,205,747,991,204,414,30,1326,2156,285,381,1793,247,298,13829,
2022,Docklands,260,20,1,58,15,21,15,45,35,29,16,2,62,155,21,55,148,31,15,1004,344.0
2022,East Melbourne,60,4,0,40,5,10,7,13,211,5,2,1,45,40,22,6,12,4,2,489,0.0
2022,Kensington,51,6,1,75,22,9,7,1,19,5,27,0,39,32,5,14,27,11,28,379,146.0
2022,Melbourne (CBD),1969,305,4,167,136,358,79,679,410,100,291,27,986,1785,225,237,1415,84,116,9373,724.0
2022,Melbourne (Remainder),55,8,0,49,9,10,3,21,60,1,4,0,21,27,4,7,18,7,5,309,
2022,North Melbourne,182,29,4,51,25,39,20,14,101,16,40,0,153,131,10,21,101,20,39,996,16.0
2022,Parkville,74,4,0,45,0,74,7,7,88,2,4,0,21,27,5,2,14,5,2,381,
2022,Port Melbourne,17,21,1,12,61,9,10,5,6,23,78,0,15,64,17,18,25,31,49,462,0.0
2022,South Yarra,11,1,0,6,0,19,7,0,1,1,1,0,8,0,2,0,4,0,0,61,
2022,Southbank,220,24,2,56,24,16,26,29,28,17,14,1,36,95,9,26,217,11,14,865,1994.0
2022,West Melbourne (Industrial),3,2,0,10,8,0,9,0,0,4,5,0,5,4,1,2,7,58,30,148,
2022,West Melbourne (Residential),37,7,0,16,5,14,4,4,13,6,7,1,24,45,4,5,17,3,9,221,704.0
